Tue Dec  2 11:07:15 2025
WARNING: Nan, Inf or huge value in QACC at DOF 0. The simulation is unstable. Time = 0.5960.

Sat Dec  6 11:51:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 11:53:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 11:55:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 11:58:51 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:25:23 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:25:23 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:25:23 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:25:23 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:18 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:18 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:18 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:18 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:19 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:20 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:20 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:20 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:20 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:56:21 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:12 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:12 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:12 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:12 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:12 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:14 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:14 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:14 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:14 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:57:14 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:15 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 12:58:16 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:08:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:08:13 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:08:15 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:20:47 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:20:47 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:20:47 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:20:47 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:20:47 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:45:21 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:45:21 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:45:21 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:45:21 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:57:39 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:57:39 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:57:39 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:57:39 2025
ERROR: could not initialize GLFW

Sat Dec  6 15:57:41 2025
ERROR: could not initialize GLFW

